AB型血	AB型血 🆎️
挎包	挎包 👜
挥洒	挥洒 💦
捂嘴	捂嘴 🙊
捂脸	捂脸 🙈
捂臉	捂臉 🙈
换汇	换汇 💱
换脸	换脸 🎭
捲動	捲動 📜
捲紙	捲紙 🧻
捲蝦	捲蝦 🍤
捲餅	捲餅 🌯
捷运	捷运 🚇
捷運	捷運 🚇
掃帚	掃帚 🧹
排球	排球 🏐
掛鏡	掛鏡 🪞
提款	提款 🏧
提琴	提琴 🎻
提醒	提醒 🔔
插头	插头 🔌
插頭	插頭 🔌
換匯	換匯 💱
換臉	換臉 🎭
揮灑	揮灑 💦
搋子	搋子 🪠
搖搖	搖搖 🪀
搜寻	搜寻 🔍
搜尋	搜尋 🔍
搜索	搜索 🔍
搭的	搭的 🚖
摄像	摄像 🎦
摇摇	摇摇 🪀
撅嘴	撅嘴 😗
撞击	撞击 💥
撞擊	撞擊 💥
撲克	撲克 🃏
擊中	擊中 🎯
擊劍	擊劍 🤺
攝像	攝像 🎦
收信	收信 📩
收声	收声 🫢
收据	收据 🧾
收據	收據 🧾
收聲	收聲 🫢
改錐	改錐 🪛
改锥	改锥 🪛
救火	救火 🚒
敬礼	敬礼 🫡
敬禮	敬禮 🫡
数字	数字 🔢
數字	數字 🔢
文书	文书 📃
文件	文件 📄
文書	文書 📃
文档	文档 📄
文檔	文檔 📄
斑馬	斑馬 🦓
斑马	斑马 🦓
斜眼	斜眼 😏
斧子	斧子 🪓
新年	新年 🎆
新手	新手 🔰
新月	新月 🌑
新聞	新聞 📰
新闻	新闻 📰
施工	施工 🚧
旄牛	旄牛 🦬
旋律	旋律 🎶
旋風	旋風 🌀
旋风	旋风 🌀
无语	无语 💬
无辜	无辜 😐
日元	日元 💴
日光	日光 🌞
日円	日円 💴
日出	日出 🌄
日历	日历 📅
日圆	日圆 💴
日圓	日圓 💴
日暮	日暮 🌇
日曆	日曆 📅
日火	日火 👿
日落	日落 🌇
早晨	早晨 🌄
昆虫	昆虫 🪲
昆蟲	昆蟲 🪲
明亮	明亮 🌞
星光	星光 🌟
星空	星空 🌌
星系	星系 🌌
春心	春心 💗
是吗	是吗 😳
是嗎	是嗎 😳
晕车	晕车 🥴
智慧	智慧 😇
暈車	暈車 🥴
暮光	暮光 🌆
暮色	暮色 🌆
曱甴	曱甴 🪳
曲譜	曲譜 🎼
曲谱	曲谱 🎼
書包	書包 🎒
書本	書本 📖
月儿	月儿 🌙
月光	月光 🌝
月兒	月兒 🌙
月圆	月圆 🌕
月圓	月圓 🌕
月夜	月夜 🌙
月牙	月牙 🌒
月球	月球 🌕
月神	月神 🌝
月老	月老 💘
月蚀	月蚀 🌑
月蝕	月蝕 🌑
月食	月食 🌑
月餅	月餅 🥮
月饼	月饼 🥮
有病	有病 🤒
有錢	有錢 💰
有钱	有钱 💰
有雾	有雾 🌁
有霧	有霧 🌁
朝阳	朝阳 🌄
朝陽	朝陽 🌄
木头	木头 🪵
木星	木星 🪐
木柴	木柴 🪵
木槿	木槿 🌺
木頭	木頭 🪵
机灵	机灵 😉
杂种	杂种 🤬
条城	条城 🏯
来信	来信 📨
杧果	杧果 🥭
東京	東京 🗻
松树	松树 🌲
松樹	松樹 🌲
板栗	板栗 🌰
板球	板球 🏏
果酒	果酒 🍸
枝条	枝条 🌿
枝條	枝條 🌿
枫叶	枫叶 🍁
枯叶	枯叶 🍂
枯萎	枯萎 🥀
枯葉	枯葉 🍂
柏树	柏树 🌳
柏樹	柏樹 🌳
某人	某人 👤
柑橘	柑橘 🍊
柠檬	柠檬 🍋
查找	查找 🔍
柺杖	柺杖 🩼
树懒	树懒 🦥
树木	树木 🌲
树枝	树枝 🌿
树獭	树獭 🦥
树苗	树苗 🌱
栗子	栗子 🌰
校巴	校巴 🚍
校車	校車 🚍
校车	校车 🚍
桃花	桃花 🌸
桌游	桌游 🎴
桌球	桌球 🎱
桌遊	桌遊 🎴
條城	條城 🏯
梯子	梯子 🪜
检察	检察 🧐
棒呆	棒呆 🤩
棕圆	棕圆 🟤
棕圓	棕圓 🟤
棕心	棕心 🤎
棕榈	棕榈 🌴
棕櫚	棕櫚 🌴
棕熊	棕熊 🐻
森林	森林 🌲
椅子	椅子 🪑
椪柑	椪柑 🍊
椰汁	椰汁 🥥
椰肉	椰肉 🥥
椰蓉	椰蓉 🥥
楓葉	楓葉 🍁
槽耐	槽耐 🤮
樂曲	樂曲 🎼
樱桃	樱桃 🍒
樱花	樱花 🌸
樹懶	樹懶 🦥
樹木	樹木 🌲
樹枝	樹枝 🌿
樹獺	樹獺 🦥
樹苗	樹苗 🌱
橄榄	橄榄 🫒
橄欖	橄欖 🫒
橘子	橘子 🍊
橘心	橘心 🧡
橘色	橘色 🟧
橘黃	橘黃 🟧
橘黄	橘黄 🟧
橙圆	橙圆 🟠
橙圓	橙圓 🟠
橙子	橙子 🍊
橙心	橙心 🧡
橙色	橙色 🟧
機靈	機靈 😉
檢察	檢察 🧐
檯球	檯球 🎱
檸檬	檸檬 🍋
櫻桃	櫻桃 🍒
櫻花	櫻花 🌸
欧元	欧元 💶
欧圆	欧圆 💶
欧洲	欧洲 🌍
歌厅	歌厅 🪩
歌廳	歌廳 🪩
歐元	歐元 💶
歐圓	歐圓 💶
歐洲	歐洲 🌍
正装	正装 👔
正裝	正裝 👔
死猪	死猪 🐖
死豬	死豬 🐖
残月	残月 🌘
残杖	残杖 🩼
残阳	残阳 🌇
殘月	殘月 🌘
殘杖	殘杖 🩼
殘陽	殘陽 🌇
殭屍	殭屍 🧟
母雞	母雞 🐔
母鸡	母鸡 🐔
比萨	比萨 🍕
比薩	比薩 🍕
毕业	毕业 🎓
毛線	毛線 🧶
毛线	毛线 🧶
氂牛	氂牛 🦬
气泡	气泡 🫧
气球	气球 🎈
气馁	气馁 🙁
氣泡	氣泡 🫧
氣球	氣球 🎈
氣餒	氣餒 🙁
水战	水战 🔫
水戰	水戰 🔫
水枪	水枪 🔫
水桶	水桶 🪣
水槍	水槍 🔫
水滴	水滴 💧
水牛	水牛 🐃
水獭	水獭 🦦
水獺	水獺 🦦
水餃	水餃 🥟
水饺	水饺 🥟
汇兑	汇兑 💱
汉堡	汉堡 🍔
汉服	汉服 👘
江豚	江豚 🐡
汤面	汤面 🍜
汽水	汽水 🥤
沐浴	沐浴 🛁
沒了	沒了 😖
沒戲	沒戲 😔
沒說	沒說 🙊
沒錢	沒錢 💸
沒電	沒電 🪫
沖涼	沖涼 🚿
沙冰	沙冰 🍧
沙拉	沙拉 🥗
没了	没了 😖
没戏	没戏 😔
没电	没电 🪫
没说	没说 🙊
没钱	没钱 💸
河狸	河狸 🦫
河豚	河豚 🐡
河馬	河馬 🦛
河马	河马 🦛
油灯	油灯 🪔
油燈	油燈 🪔
法棍	法棍 🥖
波浪	波浪 🌊
波罗	波罗 🍍
波羅	波羅 🍍
泳衣	泳衣 🩱
泳装	泳装 👙
泳裝	泳裝 👙
泳裤	泳裤 🩲
泳褲	泳褲 🩲
洋竽	洋竽 🥔
洋葱	洋葱 🧅
洋蒜	洋蒜 🧅
洋蔥	洋蔥 🧅
洋酒	洋酒 🥃
洒水	洒水 💦
流星	流星 🌠
流泪	流泪 😭
流涎	流涎 🤤
流淚	流淚 😭
浣熊	浣熊 🦝
浮潛	浮潛 🤿
浮潜	浮潜 🤿
海产	海产 🐟
海关	海关 🛃
海啸	海啸 🌊
海嘯	海嘯 🌊
海棠	海棠 🌺
海浪	海浪 🌊
海狮	海狮 🦭
海獅	海獅 🦭
海產	海產 🐟
海綿	海綿 🧽
海绵	海绵 🧽
海螺	海螺 🐚
海豚	海豚 🐬
海豹	海豹 🦭
海關	海關 🛃
海鮮	海鮮 🐟
海鲜	海鲜 🐟
淋浴	淋浴 🚿
深夜	深夜 🌃
混乱	混乱 🙃
混亂	混亂 🙃
清晨	清晨 🌄
清酒	清酒 🍶
渴望	渴望 😻
湯麵	湯麵 🍜
準確	準確 🎯
溶剂	溶剂 🧪
溶劑	溶劑 🧪
溶液	溶液 🧪
滑梯	滑梯 🛝
滑稽	滑稽 😏
滚粗	滚粗 🤬
满分	满分 💯
满月	满月 🌕
滷煮	滷煮 🍢
滾粗	滾粗 🤬
滿分	滿分 💯
滿月	滿月 🌕
漠然	漠然 😶
漢堡	漢堡 🍔
漢服	漢服 👘
潛水	潛水 🤿
潜水	潜水 🤿
澡盆	澡盆 🛁
灌木	灌木 🌳
灑水	灑水 💦
火山	火山 🌋
火焰	火焰 🔥
火箭	火箭 🚀
火苗	火苗 🔥
火著	火著 🔥
火鍋	火鍋 🍲
火锅	火锅 🍲
火雞	火雞 🦃
火鸡	火鸡 🦃
灯泡	灯泡 💡
灯神	灯神 🧞
灯笼	灯笼 🏮
灰鼠	灰鼠 🐀
灵魂	灵魂 👻
炮仗	炮仗 🧨
炸了	炸了 🤯
炸弹	炸弹 💣
炸彈	炸彈 💣
炸虾	炸虾 🍤
炸蝦	炸蝦 🍤
点心	点心 🍪
点火	点火 🔥
点烟	点烟 🚬
点著	点著 🔥
烏鱡	烏鱡 🦑
烏龜	烏龜 🐢
烟囱	烟囱 🏭
烟火	烟火 🎆
烟花	烟花 🎆
烧火	烧火 🔥
烧著	烧著 🔥
烫口	烫口 🥵
热爱	热爱 😻
热狗	热狗 🌭
热茶	热茶 🍵
焗飯	焗飯 🥘
焗饭	焗饭 🥘
無語	無語 💬
無辜	無辜 😐
焰火	焰火 🎆
煎蛋	煎蛋 🍳
煎餅	煎餅 🥞
煎饼	煎饼 🥞
煙囪	煙囪 🏭
煙火	煙火 🎆
煙花	煙花 🎆
照相	照相 📸
熊市	熊市 📉
熊猫	熊猫 🐼
熊貓	熊貓 🐼
熔化	熔化 🫠
熱愛	熱愛 😻
熱狗	熱狗 🌭
熱茶	熱茶 🍵
燈泡	燈泡 💡
燈神	燈神 🧞
燈籠	燈籠 🏮
燒火	燒火 🔥
燒著	燒著 🔥
燙口	燙口 🥵
爆竹	爆竹 🧨
爱意	爱意 💟
爲何	爲何 🤔
爲啥	爲啥 🤔
牆磚	牆磚 🧱
牙刷	牙刷 🪥
牙齒	牙齒 🦷
牙齿	牙齿 🦷
牛乳	牛乳 🥛
牛仔	牛仔 🤠
牛头	牛头 🐮
牛奶	牛奶 🥛
牛市	牛市 📈
牛年	牛年 🐮
牛排	牛排 🥩
牛油	牛油 🧈
牛肉	牛肉 🐂
牛頭	牛頭 🐮
牡蛎	牡蛎 🦪
牡蠣	牡蠣 🦪
牦牛	牦牛 🦬
犀牛	犀牛 🦏
狂笑	狂笑 🤣
狐狸	狐狸 🦊
狗头	狗头 🐶
狗年	狗年 🐶
狗狗	狗狗 🐩
狗肉	狗肉 🐕
狗頭	狗頭 🐶
狡黠	狡黠 🌝
狮子	狮子 🦁
狼狗	狼狗 🐺
猛犸	猛犸 🦣
猛獁	猛獁 🦣
猩猩	猩猩 🦧
猪头	猪头 🐷
猪年	猪年 🐷
猪排	猪排 🥩
猪肉	猪肉 🐖
猪鼻	猪鼻 🐽
猫咪	猫咪 🐈
猫头	猫头 🐱
猫年	猫年 🐱
猫熊	猫熊 🐼
猫肉	猫肉 🐈
猴头	猴头 🐵
猴子	猴子 🐒
猴年	猴年 🐵
猴頭	猴頭 🐵
獅子	獅子 🦁
獎牌	獎牌 🏅
獎盃	獎盃 🏆
獎章	獎章 🏅
獎項	獎項 🏅
獸人	獸人 🧌
玄武	玄武 🐢
玉米	玉米 🌽
玩火	玩火 🔥
玩笑	玩笑 😜
珊瑚	珊瑚 🪸
球門	球門 🥅
球门	球门 🥅
球鞋	球鞋 👟
琴譜	琴譜 🎼
琴谱	琴谱 🎼
瓢虫	瓢虫 🐞
瓢蟲	瓢蟲 🐞
甚么	甚么 😟
甚麼	甚麼 😟
甜品	甜品 🍮
甜点	甜点 🧁
甜瓜	甜瓜 🍈
甜筒	甜筒 🍦
甜點	甜點 🧁
生日	生日 🎂
生病	生病 🤒
生蚝	生蚝 🦪
生蠔	生蠔 🦪
甲虫	甲虫 🪲
甲蟲	甲蟲 🪲
电台	电台 🗼
电塔	电塔 🗼
电影	电影 🎬
电梯	电梯 🛗
电池	电池 🔋
电灯	电灯 💡
电视	电视 📺
电话	电话 📱
电车	电车 🚎
电邮	电邮 📧
男厕	男厕 🚹
男廁	男廁 🚹
男性	男性 🚹
男装	男装 👕
男裝	男裝 👕
男靴	男靴 🥾
男鞋	男鞋 👞
画画	画画 🎨
畢業	畢業 🎓
番茄	番茄 🍅
番薯	番薯 🥔
畫畫	畫畫 🎨
異形	異形 👽
當然	當然 🙄
疑問	疑問 🤨
疑问	疑问 🤨
疫苗	疫苗 💉
病毒	病毒 🦠
病菌	病菌 🦠
病院	病院 🏥
發火	發火 😡
發燒	發燒 🤒
發狂	發狂 🤯
發票	發票 🧾
白兔	白兔 🐇
白心	白心 🤍
白痴	白痴 🐷
白癡	白癡 🐷
白目	白目 🙄
白眼	白眼 🙄
白花	白花 💮
白菜	白菜 🥬
白飯	白飯 🍚
白饭	白饭 🍚
白鼠	白鼠 🐁
百貨	百貨 🏬
百货	百货 🏬
的士	的士 🚕
皇冠	皇冠 👑
皮包	皮包 👝
皮卡	皮卡 🛻
皮鞋	皮鞋 👞
盆景	盆景 🪴
盆栽	盆栽 🪴
盈月	盈月 🌔
盒飯	盒飯 🍱
盒饭	盒饭 🍱
盲杖	盲杖 🦯
直尺	直尺 📏
直梯	直梯 🛗
相机	相机 📷
相機	相機 📷
真心	真心 💖
真龍	真龍 🐉
真龙	真龙 🐉
眼光	眼光 👀
眼泪	眼泪 😭
眼淚	眼淚 😭
眼睛	眼睛 👀
睇戏	睇戏 🎬
睇戲	睇戲 🎬
睏了	睏了 😴
睏覺	睏覺 😴
睡吧	睡吧 😴
睡莲	睡莲 🪷
睡著	睡著 💤
睡蓮	睡蓮 🪷
睰睰	睰睰 💤
瞪眼	瞪眼 😳
石像	石像 🗿
石块	石块 🪨
石塊	石塊 🪨
石头	石头 🪨
石彫	石彫 🗿
石雕	石雕 🗿
石頭	石頭 🪨
砂鍋	砂鍋 🥘
砂锅	砂锅 🥘
研究	研究 🧐
破壳	破壳 🐣
破殼	破殼 🐣
砸了	砸了 😖
硕鼠	硕鼠 🐀
硬币	硬币 🪙
硬幣	硬幣 🪙
碩鼠	碩鼠 🐀
碰撞	碰撞 💥
碰杯	碰杯 🥂
磁带	磁带 📼
磁帶	磁帶 📼
磁盘	磁盘 💾
磁盤	磁盤 💾
磁碟	磁碟 💾
磁鐵	磁鐵 🧲
磁铁	磁铁 🧲
礼品	礼品 🎁
礼帽	礼帽 👒
礼服	礼服 👗
礼花	礼花 🎆
祝日	祝日 🎌
祝賀	祝賀 🥳
祝贺	祝贺 🥳
祭典	祭典 💮
禁声	禁声 🔇
禁烟	禁烟 🚭
禁煙	禁煙 🚭
禁聲	禁聲 🔇
禁菸	禁菸 🚭
禁行	禁行 🚷
禮品	禮品 🎁
禮帽	禮帽 👒
禮服	禮服 👗
禮花	禮花 🎆
稻子	稻子 🌾
稻田	稻田 🌾
空碗	空碗 🥣
窗子	窗子 🪟
窗戶	窗戶 🪟
窗户	窗户 🪟
窝夫	窝夫 🧇
窩夫	窩夫 🧇
章魚	章魚 🐙
章鱼	章鱼 🐙
竹篮	竹篮 🧺
竹籃	竹籃 🧺
笑死	笑死 🤣
笔电	笔电 💻
笤帚	笤帚 🧹
笨蛋	笨蛋 🐷
第一	第一 🥇
第三	第三 🥉
第二	第二 🥈
筆電	筆電 💻
等于	等于 🟰
等於	等於 🟰
简餐	简餐 🥡
算盘	算盘 🧮
算盤	算盤 🧮
節哀	節哀 💮
篮球	篮球 🏀
簡餐	簡餐 🥡
籃球	籃球 🏀
米果	米果 🍘
米飯	米飯 🍚
米饭	米饭 🍚
粗气	粗气 😤
粗氣	粗氣 😤
糊塗	糊塗 🥴
糊涂	糊涂 🥴
糕点	糕点 🍰
糕點	糕點 🍰
糖果	糖果 🍬
紅包	紅包 🧧
紅圓	紅圓 🔴
紅娘	紅娘 💘
紅色	紅色 🟥
紅葉	紅葉 🍁
紅薯	紅薯 🍠
紅豆	紅豆 🫘
紅酒	紅酒 🍷
紅鶴	紅鶴 🦩
紅鸛	紅鸛 🦩
紐約	紐約 🗽
紗麗	紗麗 🥻
紙鳶	紙鳶 🪁
紙鷂	紙鷂 🪁
紫圆	紫圆 🟣
紫圓	紫圓 🟣
紫心	紫心 💜
紫色	紫色 🟪
累了	累了 😑
細菌	細菌 🦠
結婚	結婚 💒
給錢	給錢 🤑
綠圓	綠圓 🟢
綠帽	綠帽 🪖
綠心	綠心 💚
綠茶	綠茶 🍵
綠菜	綠菜 🥬
綠藻	綠藻 🦠
網球	網球 🎾
綵帶	綵帶 🎀
綵旗	綵旗 🚩
綵球	綵球 🎊
綵蛋	綵蛋 🎉
綿羊	綿羊 🐑
線團	線團 🧶
線蟲	線蟲 🪱
線軸	線軸 🧵
線輪	線輪 🧵
繁星	繁星 ✨
繩結	繩結 🪢
繪畫	繪畫 🎨
纜車	纜車 🚡
红包	红包 🧧
红叶	红叶 🍁
红圆	红圆 🔴
红娘	红娘 💘
红色	红色 🟥
红薯	红薯 🍠
红豆	红豆 🫘
红酒	红酒 🍷
红鹤	红鹤 🦩
红鹳	红鹳 🦩
纱丽	纱丽 🥻
纸鸢	纸鸢 🪁
纸鹞	纸鹞 🪁
纽约	纽约 🗽
线团	线团 🧶
线虫	线虫 🪱
线轮	线轮 🧵
线轴	线轴 🧵
细菌	细菌 🦠
结婚	结婚 💒
绘画	绘画 🎨
给钱	给钱 🤑
绳结	绳结 🪢
绵羊	绵羊 🐑
绿圆	绿圆 🟢
绿帽	绿帽 🪖
绿心	绿心 💚
绿茶	绿茶 🍵
绿菜	绿菜 🥬
绿藻	绿藻 🦠
缆车	缆车 🚡
缺月	缺月 🌖
罐头	罐头 🥫
罐頭	罐頭 🥫
网球	网球 🎾
羊肉	羊肉 🐏
羊駝	羊駝 🦙
羊驼	羊驼 🦙
美元	美元 💵
美刀	美刀 💵
美圆	美圆 💵
美圓	美圓 💵
美洲	美洲 🌎
美金	美金 💵
美鈔	美鈔 💵
美钞	美钞 💵
羞涩	羞涩 😚
羞澀	羞澀 😚
羞羞	羞羞 😚
群岛	群岛 🗾
群島	群島 🗾
羽毛	羽毛 🪶
習題	習題 📖
老虎	老虎 🐅
老鷹	老鷹 🦅
老鹰	老鹰 🦅
老鼠	老鼠 🐀
考拉	考拉 🐨
耳放	耳放 🎧
耳机	耳机 🎧
耳機	耳機 🎧
聊天	聊天 💬
联结	联结 🔗
聘礼	聘礼 💝
聘禮	聘禮 💝
聚会	聚会 🍻
聚會	聚會 🍻
聪明	聪明 😇
聯結	聯結 🔗
聰明	聰明 😇
肉卷	肉卷 🥓
肉捲	肉捲 🥓
肋排	肋排 🥩
肥猪	肥猪 🐖
肥皂	肥皂 🧼
肥豬	肥豬 🐖
背包	背包 🎒
背心	背心 🎽
胜利	胜利 🔱
胡扯	胡扯 🤥
胡說	胡說 🤥
胡说	胡说 🤥
胶布	胶布 🩹
胸片	胸片 🩻
胸透	胸透 🩻
脐橙	脐橙 🍊
脑子	脑子 🧠
脚步	脚步 👣
腦子	腦子 🧠
腳步	腳步 👣
膏布	膏布 🩹
膠布	膠布 🩹
臍橙	臍橙 🍊
臭鼬	臭鼬 🦨
致敬	致敬 🫡
臺曆	臺曆 📆
舌头	舌头 👅
舌頭	舌頭 👅
舞厅	舞厅 🪩
舞廳	舞廳 🪩
色子	色子 🎲
色拉	色拉 🥗
节哀	节哀 💮
芒果	芒果 🥭
芙蓉	芙蓉 🌺
芭蕾	芭蕾 🩰
花束	花束 💐
花瓶	花瓶 🏺
花生	花生 🥜
花菜	花菜 🥦
苍蝇	苍蝇 🪰
英鎊	英鎊 💷
英镑	英镑 💷
茄子	茄子 🍆
茅屋	茅屋 🛖
茅舍	茅舍 🛖
茈花	茈花 🎇
茫然	茫然 😳
茶壶	茶壶 🫖
茶壺	茶壺 🫖
草㡌	草㡌 👒
草屋	草屋 🛖
草舍	草舍 🛖
草药	草药 🌿
草莓	草莓 🍓
草藥	草藥 🌿
药丸	药丸 💊
莲花	莲花 🪷
菊花	菊花 🌼
菌类	菌类 🍄
菌類	菌類 🍄
菜刀	菜刀 🔪
菜篮	菜篮 🧺
菜籃	菜籃 🧺
菜花	菜花 🥦
華夫	華夫 🧇
著火	著火 🔥
著陆	著陆 🛬
著陸	著陸 🛬
葡萄	葡萄 🍇
葬礼	葬礼 💮
葬禮	葬禮 💮
蒼蠅	蒼蠅 🪰
蓝圆	蓝圆 🔵
蓝心	蓝心 💙
蓝色	蓝色 🟦
蓝莓	蓝莓 🫐
蓝菱	蓝菱 🔷
蓝藻	蓝藻 🦠
蓮花	蓮花 🪷
蔷薇	蔷薇 🌹
蕃茄	蕃茄 🍅
薔薇	薔薇 🌹
薯仔	薯仔 🥔
薯条	薯条 🍟
薯條	薯條 🍟
藍圓	藍圓 🔵
藍心	藍心 💙
藍色	藍色 🟦
藍莓	藍莓 🫐
藍菱	藍菱 🔷
藍藻	藍藻 🦠
藥丸	藥丸 💊
蘑菇	蘑菇 🍄
虎头	虎头 🐯
虎年	虎年 🐯
虎頭	虎頭 🐯
虚伪	虚伪 🥸
虚化	虚化 🫥
虛僞	虛僞 🥸
虛化	虛化 🫥
虾卷	虾卷 🍤
虾米	虾米 🍤
虾蟆	虾蟆 🐸
蚂蚁	蚂蚁 🐜
蚂蚱	蚂蚱 🦗
蚊子	蚊子 🦟
蚱蜢	蚱蜢 🦗
蚵仔	蚵仔 🦪
蛇头	蛇头 🐍
蛇年	蛇年 🐍
蛇頭	蛇頭 🐍
蛋治	蛋治 🥪
蛋糕	蛋糕 🍰
蛋餅	蛋餅 🥞
蛋饼	蛋饼 🥞
蛐蛐	蛐蛐 🦗
蛔虫	蛔虫 🪱
蛔蟲	蛔蟲 🪱
蛤蟆	蛤蟆 🐸
蜂蜜	蜂蜜 🍯
蜗牛	蜗牛 🐌
蜙蝑	蜙蝑 🦗
蜜瓜	蜜瓜 🍈
蜜蜂	蜜蜂 🐝
蜥蜴	蜥蜴 🦎
蝈蝈	蝈蝈 🦗
蝎子	蝎子 🦂
蝙蝠	蝙蝠 🦇
蝦捲	蝦捲 🍤
蝦米	蝦米 🍤
蝦蟆	蝦蟆 🐸
蝴蝶	蝴蝶 🦋
蝸牛	蝸牛 🐌
螃蟹	螃蟹 🦀
融化	融化 🫠
螞蚱	螞蚱 🦗
螞蟻	螞蟻 🐜
螺号	螺号 🐚
螺號	螺號 🐚
螽斯	螽斯 🦗
蟈蟈	蟈蟈 🦗
蟋蟀	蟋蟀 🦗
蟑螂	蟑螂 🪳
蠍子	蠍子 🦂
蠕虫	蠕虫 🪱
蠕蟲	蠕蟲 🪱
蠢材	蠢材 🐷
血液	血液 🩸
血滴	血滴 🩸
行啊	行啊 😉
衬衣	衬衣 👔
衬衫	衬衫 👔
袋鼠	袋鼠 🦘
袜子	袜子 🧦
被騙	被騙 💸
被骗	被骗 💸
裙子	裙子 👗
裤头	裤头 🩲
裤子	裤子 👖
複雜	複雜 🤔
褲子	褲子 👖
褲頭	褲頭 🩲
襪子	襪子 🧦
襯衣	襯衣 👔
襯衫	襯衫 👔
西瓜	西瓜 🍉
見鬼	見鬼 😨
親吻	親吻 💏
親愛	親愛 😚
见鬼	见鬼 😨
解鎖	解鎖 🔓
解锁	解锁 🔓
計時	計時 ⏳
託運	託運 🛄
詐騙	詐騙 💸
試劑	試劑 🧪
試管	試管 🧪
認真	認真 🧐
誕生	誕生 🐣
誘餌	誘餌 🪤
語言	語言 🌐
說謊	說謊 🤥
課本	課本 📖
調亮	調亮 🔆
調低	調低 🔽
調暗	調暗 🔅
調皮	調皮 🤪
調羹	調羹 🥄
調色	調色 🎨
調高	調高 🔼
譜曲	譜曲 🎼
警車	警車 🚓
警车	警车 🚓
计时	计时 ⏳
认真	认真 🧐
诈骗	诈骗 💸
试剂	试剂 🧪
试管	试管 🧪
诞生	诞生 🐣
语言	语言 🌐
诱饵	诱饵 🪤
说谎	说谎 🤥
课本	课本 📖
调亮	调亮 🔆
调低	调低 🔽
调暗	调暗 🔅
调皮	调皮 🤪
调羹	调羹 🥄
调色	调色 🎨
调高	调高 🔼
谱曲	谱曲 🎼
豐收	豐收 🎑
豪猪	豪猪 🐗
豪豬	豪豬 🐗
豬年	豬年 🐷
豬排	豬排 🥩
豬肉	豬肉 🐖
豬頭	豬頭 🐷
豬鼻	豬鼻 🐽
豹子	豹子 🐆
貓咪	貓咪 🐈
貓年	貓年 🐱
貓熊	貓熊 🐼
貓肉	貓肉 🐈
貓頭	貓頭 🐱
貝殼	貝殼 🐚
貝類	貝類 🐚
財迷	財迷 🤑
貨卡	貨卡 🛻
貨幣	貨幣 💲
貨車	貨車 🚚
貨運	貨運 🚚
賀禮	賀禮 🎁
資金	資金 💲
賓館	賓館 🏨
賤人	賤人 🤬
賬本	賬本 📒
賬簿	賬簿 📒
賭博	賭博 🎰
賭場	賭場 🎰
賭錢	賭錢 🎰
贝壳	贝壳 🐚
贝类	贝类 🐚
财迷	财迷 🤑
账本	账本 📒
账簿	账簿 📒
货卡	货卡 🛻
货币	货币 💲
货车	货车 🚚
货运	货运 🚚
贱人	贱人 🤬
贺礼	贺礼 🎁
资金	资金 💲
赌博	赌博 🎰
赌场	赌场 🎰
赌钱	赌钱 🎰
赭圆	赭圆 🟤
赭圓	赭圓 🟤
赭心	赭心 🤎
起火	起火 🔥
起雾	起雾 🌁
起霧	起霧 🌁
起飛	起飛 🛫
起飞	起飞 🛫
跑馬	跑馬 🐎
跑马	跑马 🐎
路障	路障 🚧
跳伞	跳伞 🪂
跳傘	跳傘 🪂
踪迹	踪迹 🐾
蹤跡	蹤跡 🐾
蹦迪	蹦迪 🪩
車箱	車箱 🚆
車胎	車胎 🛞
車輪	車輪 🛞
車頭	車頭 🚆
軟盤	軟盤 💾
軟碟	軟碟 💾
輕點	輕點 🤫
輪滑	輪滑 🛼
輪胎	輪胎 🛞
轎車	轎車 🚗
车头	车头 🚆
车箱	车箱 🚆
车胎	车胎 🛞
车轮	车轮 🛞
轮滑	轮滑 🛼
轮胎	轮胎 🛞
软盘	软盘 💾
软碟	软碟 💾
轻点	轻点 🤫
轿车	轿车 🚗
边检	边检 🛂
边防	边防 🛂
运货	运货 🚚
返回	返回 🔙
连接	连接 🔗
连结	连结 🔗
迪厅	迪厅 🪩
迪廳	迪廳 🪩
迷糊	迷糊 🥴
連接	連接 🔗
連結	連結 🔗
運貨	運貨 🚚
道觀	道觀 🛐
道观	道观 🛐
邊檢	邊檢 🛂
邊防	邊防 🛂
邪恶	邪恶 😈
邪惡	邪惡 😈
邮号	邮号 📯
邮局	邮局 🏤
邮筒	邮筒 📮
邮箱	邮箱 📮
郁闷	郁闷 😫
郵局	郵局 🏤
郵筒	郵筒 📮
郵箱	郵箱 📮
郵號	郵號 📯
都行	都行 😶
酒店	酒店 🏨
酒杯	酒杯 🥃
酒盏	酒盏 🥃
酒盞	酒盞 🥃
酷炫	酷炫 😎
醒目	醒目 😇
醫院	醫院 🏥
野牛	野牛 🦬
野狗	野狗 🐕
野狼	野狼 🐺
野猪	野猪 🐗
野豬	野豬 🐗
野馬	野馬 🐎
野马	野马 🐎
金牌	金牌 🥇
金鑰	金鑰 🔑
金钥	金钥 🔑
針線	針線 🪡
釣魚	釣魚 🎣
銀河	銀河 🌌
銀牌	銀牌 🥈
銀行	銀行 🏦
銅牌	銅牌 🥉
銼冰	銼冰 🍧
鋼琴	鋼琴 🎹
鋼鏰	鋼鏰 🪙
錄像	錄像 🎦
錢包	錢包 👛
錢夾	錢夾 👛
錯誤	錯誤 ❌
鍋貼	鍋貼 🥟
鎖匙	鎖匙 🔑
